Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    !               reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    -               reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    STRING          reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    NUM             reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    FLOAT           reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    (               reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)
    $end            reduce using rule 18 (var_declare -> VAR ID [ NUM ] [ NUM ] type ; .)


state 154

    (22) stmt -> expr [ expr ] = expr ; .

    PRINT           reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    PRINTLN         reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    WHILE           reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    IF              reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    ID              reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    RETURN          reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    INPUT           reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    STRINGTYPE      reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    INTTYPE         reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    FLOATTYPE       reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    !               reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    -               reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    STRING          reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    NUM             reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    FLOAT           reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    (               reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    $end            reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    ELSE            reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)
    }               reduce using rule 22 (stmt -> expr [ expr ] = expr ; .)


state 155

    (10) stmt -> WHILE new_label ( expr ) jz block .

    PRINT           reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    PRINTLN         reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    WHILE           reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    IF              reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    ID              reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    RETURN          reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    INPUT           reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    STRINGTYPE      reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    INTTYPE         reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    FLOATTYPE       reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    !               reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    -               reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    STRING          reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    NUM             reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    FLOAT           reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    (               reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    $end            reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    ELSE            reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)
    }               reduce using rule 10 (stmt -> WHILE new_label ( expr ) jz block .)


state 156

    (12) stmt -> IF ( expr ) jz block ELSE . jmp jz_label block
    (13) jmp -> .

    {               reduce using rule 13 (jmp -> .)
    PRINT           reduce using rule 13 (jmp -> .)
    PRINTLN         reduce using rule 13 (jmp -> .)
    WHILE           reduce using rule 13 (jmp -> .)
    IF              reduce using rule 13 (jmp -> .)
    ID              reduce using rule 13 (jmp -> .)
    RETURN          reduce using rule 13 (jmp -> .)
    INPUT           reduce using rule 13 (jmp -> .)
    STRINGTYPE      reduce using rule 13 (jmp -> .)
    INTTYPE         reduce using rule 13 (jmp -> .)
    FLOATTYPE       reduce using rule 13 (jmp -> .)
    !               reduce using rule 13 (jmp -> .)
    -               reduce using rule 13 (jmp -> .)
    STRING          reduce using rule 13 (jmp -> .)
    NUM             reduce using rule 13 (jmp -> .)
    FLOAT           reduce using rule 13 (jmp -> .)
    (               reduce using rule 13 (jmp -> .)

    jmp                            shift and go to state 159

state 157

    (72) block -> { stmtlist . }
    (62) stmtlist -> stmtlist . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . PRINTLN ( expr ) ;
    (10) stmt -> . WHILE new_label ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block
    (12) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (21) stmt -> . ID = expr ;
    (22) stmt -> . expr [ expr ] = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . expr ;
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    }               shift and go to state 160
    PRINT           shift and go to state 25
    PRINTLN         shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    ID              shift and go to state 31
    RETURN          shift and go to state 32
    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    stmt                           shift and go to state 24
    expr                           shift and go to state 27

state 158

    (4) fun -> DEF fun_name ( funargs ) ftype { stmtlist } .

    DEF             reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    PRINT           reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    PRINTLN         reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    WHILE           reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    IF              reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    ID              reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    RETURN          reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    INPUT           reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    STRINGTYPE      reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    INTTYPE         reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    FLOATTYPE       reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    !               reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    -               reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    STRING          reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    NUM             reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    FLOAT           reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    (               reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)
    $end            reduce using rule 4 (fun -> DEF fun_name ( funargs ) ftype { stmtlist } .)


state 159

    (12) stmt -> IF ( expr ) jz block ELSE jmp . jz_label block
    (15) jz_label -> .

    {               reduce using rule 15 (jz_label -> .)
    PRINT           reduce using rule 15 (jz_label -> .)
    PRINTLN         reduce using rule 15 (jz_label -> .)
    WHILE           reduce using rule 15 (jz_label -> .)
    IF              reduce using rule 15 (jz_label -> .)
    ID              reduce using rule 15 (jz_label -> .)
    RETURN          reduce using rule 15 (jz_label -> .)
    INPUT           reduce using rule 15 (jz_label -> .)
    STRINGTYPE      reduce using rule 15 (jz_label -> .)
    INTTYPE         reduce using rule 15 (jz_label -> .)
    FLOATTYPE       reduce using rule 15 (jz_label -> .)
    !               reduce using rule 15 (jz_label -> .)
    -               reduce using rule 15 (jz_label -> .)
    STRING          reduce using rule 15 (jz_label -> .)
    NUM             reduce using rule 15 (jz_label -> .)
    FLOAT           reduce using rule 15 (jz_label -> .)
    (               reduce using rule 15 (jz_label -> .)

    jz_label                       shift and go to state 161

state 160

    (72) block -> { stmtlist } .

    ELSE            reduce using rule 72 (block -> { stmtlist } .)
    PRINT           reduce using rule 72 (block -> { stmtlist } .)
    PRINTLN         reduce using rule 72 (block -> { stmtlist } .)
    WHILE           reduce using rule 72 (block -> { stmtlist } .)
    IF              reduce using rule 72 (block -> { stmtlist } .)
    ID              reduce using rule 72 (block -> { stmtlist } .)
    RETURN          reduce using rule 72 (block -> { stmtlist } .)
    INPUT           reduce using rule 72 (block -> { stmtlist } .)
    STRINGTYPE      reduce using rule 72 (block -> { stmtlist } .)
    INTTYPE         reduce using rule 72 (block -> { stmtlist } .)
    FLOATTYPE       reduce using rule 72 (block -> { stmtlist } .)
    !               reduce using rule 72 (block -> { stmtlist } .)
    -               reduce using rule 72 (block -> { stmtlist } .)
    STRING          reduce using rule 72 (block -> { stmtlist } .)
    NUM             reduce using rule 72 (block -> { stmtlist } .)
    FLOAT           reduce using rule 72 (block -> { stmtlist } .)
    (               reduce using rule 72 (block -> { stmtlist } .)
    $end            reduce using rule 72 (block -> { stmtlist } .)
    }               reduce using rule 72 (block -> { stmtlist } .)


state 161

    (12) stmt -> IF ( expr ) jz block ELSE jmp jz_label . block
    (72) block -> . { stmtlist }
    (73) block -> . stmt
    (7) stmt -> . PRINT ( expr ) ;
    (8) stmt -> . PRINTLN ( ) ;
    (9) stmt -> . PRINTLN ( expr ) ;
    (10) stmt -> . WHILE new_label ( expr ) jz block
    (11) stmt -> . IF ( expr ) jz block
    (12) stmt -> . IF ( expr ) jz block ELSE jmp jz_label block
    (21) stmt -> . ID = expr ;
    (22) stmt -> . expr [ expr ] = expr ;
    (23) stmt -> . RETURN expr ;
    (24) stmt -> . RETURN ;
    (25) stmt -> . expr ;
    (26) expr -> . INPUT ( )
    (27) expr -> . STRINGTYPE ( expr )
    (28) expr -> . INTTYPE ( expr )
    (29) expr -> . FLOATTYPE ( expr )
    (30) expr -> . expr + expr
    (31) expr -> . expr - expr
    (32) expr -> . expr * expr
    (33) expr -> . expr / expr
    (34) expr -> . expr > expr
    (35) expr -> . expr < expr
    (36) expr -> . expr GTE expr
    (37) expr -> . expr LTE expr
    (38) expr -> . expr EQ expr
    (39) expr -> . expr NEQ expr
    (40) expr -> . expr % expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) expr -> . expr $ expr
    (44) expr -> . ! expr
    (45) expr -> . - expr
    (46) expr -> . ID
    (47) expr -> . expr [ expr ]
    (48) expr -> . STRING
    (49) expr -> . NUM
    (50) expr -> . FLOAT
    (51) expr -> . ID ( fcall )
    (52) expr -> . ( expr )

    {               shift and go to state 150
    PRINT           shift and go to state 25
    PRINTLN         shift and go to state 28
    WHILE           shift and go to state 29
    IF              shift and go to state 30
    ID              shift and go to state 31
    RETURN          shift and go to state 32
    INPUT           shift and go to state 33
    STRINGTYPE      shift and go to state 34
    INTTYPE         shift and go to state 35
    FLOATTYPE       shift and go to state 36
    !               shift and go to state 38
    -               shift and go to state 37
    STRING          shift and go to state 39
    NUM             shift and go to state 40
    FLOAT           shift and go to state 41
    (               shift and go to state 26

    expr                           shift and go to state 27
    block                          shift and go to state 162
    stmt                           shift and go to state 151

state 162

    (12) stmt -> IF ( expr ) jz block ELSE jmp jz_label block .

    PRINT           reduce using rule 12 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    PRINTLN         reduce using rule 12 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    WHILE           reduce using rule 12 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    IF              reduce using rule 12 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    ID              reduce using rule 12 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    RETURN          reduce using rule 12 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    INPUT           reduce using rule 12 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
    STRINGTYPE      reduce using rule 12 (stmt -> IF ( expr ) jz block ELSE jmp jz_label block .)
